locus_tag,gene,Annotation,product
BQ2027_MB1049,,conserved protein,Nucleoside triphosphate pyrophosphohydrolase MazG (EC 3.6.1.8)
BQ2027_MB1053,,conserved protein,FIG004853: possible toxin to DivIC
BQ2027_MB1054,,conserved protein,Exopolyphosphatase (EC 3.6.1.11)
BQ2027_MB1073,,conserved hypothetical protein,Predicted transcriptional regulator 
BQ2027_MB1082c,,hypothetical protein,Mobile element protein
BQ2027_MB1088,,conserved protein,Oxidoreductase
BQ2027_MB1090,,conserved protein,Glutamine amidotransferases class-II
BQ2027_MB1091,,conserved hypothetical protein,"Phospholipase, patatin family protein"
BQ2027_MB1092c,,conserved hypothetical protein,FIG00613342: Bacterial patatin-like phospholipase domain containing protein
BQ2027_MB1094,,conserved hypothetical protein,Cysteine dioxygenase (EC 1.13.11.20)
BQ2027_MB1095,,conserved hypothetical protein,"Rhodanese-related sulfurtransferase, 1 domain"
BQ2027_MB1098c,,conserved protein,Predicted membrane protein (DUF2319)
BQ2027_MB1116A,,conserved hypothetical protein,Undecaprenyl diphosphate synthase (EC 2.5.1.31)
BQ2027_MB1141c,,conserved hypothetical protein,Rhomboid family protein
BQ2027_MB1147c,,conserved hypothetical protein fragment,PE family protein
BQ2027_MB1150c,,hypothetical protein,Adenylate cyclase (EC 4.6.1.1)
BQ2027_MB1178,,conserved protein,SAM-dependent methyltransferase
BQ2027_MB1179c,,conserved hypothetical protein,13E12 repeat family protein
BQ2027_MB1187,,conserved protein,Base excision DNA repair protein 
BQ2027_MB1189c,,conserved hypothetical ala-c pro-rich protein,Conserved alanine and proline rich protein
BQ2027_MB1191c,,unknown protein,Pterin-4-alpha-carbinolamine dehydratase (EC 4.2.1.96)
BQ2027_MB1204,,conserved hypothetical protein,putative membrane protein
BQ2027_MB1209c,,conserved hypothetical protein,"Transcriptional regulator, PadR family"
BQ2027_MB1212c,,unknown protein,DNA or RNA helicases of superfamily II
BQ2027_MB1222,,conserved hypothetical protein,"Hydrolase, alpha/beta fold family"
BQ2027_MB1223,,conserved protein,Putative hydrolase
BQ2027_MB1226c,,conserved protein,Possible regulatory protein Trx
BQ2027_MB1235c,,hypothetical protein,"AAA-ATPase, domain of unknown function, and LuxR DNA-binding domain"
BQ2027_MB1236c,,conserved hypothetical protein,"AAA-ATPase, domain of unknown function, and LuxR DNA-binding domain"
BQ2027_MB1237,,conserved hypothetical protein,"Phosphoribohydrolase involved in Mycobacterial cytokinins production, homolog of plant cytokinin-activating enzyme LOG"
BQ2027_MB1257c,,conserved hypothetical protein,"HAD-superfamily subfamily IIA hydrolase, hypothetical 2"
BQ2027_MB1283c,,conserved hypothetical protein,Superfamily I DNA and RNA helicases and helicase subunits
BQ2027_MB1292c,,conserved protein,AclJ
BQ2027_MB1299c,,hypothetical protein,Cysteine-Type endopeptidase 
BQ2027_MB1308,,conserved hypothetical protein,DNA double-strand break repair protein Mre11
BQ2027_MB1309,,hypothetical protein,DNA double-strand break repair Rad50 ATPase
BQ2027_MB1318,,conserved hypothetical protein,"Predicted transcriptional regulator of sulfate adenylyltransferase, Rrf2 family"
BQ2027_MB1321c,,conserved protein,Predicted membrane protein 
BQ2027_MB1335,,conserved hypothetical transmembrane protein,ATP synthase protein I
BQ2027_MB1347c,,conserved protein,ATP:Cob(I)alamin adenosyltransferase (EC 2.5.1.17)
BQ2027_MB1356,,conserved hypothetical protein,ATP/GTP-binding protein
BQ2027_MB1357c,,conserved protein,Methylmalonyl-CoA epimerase (EC 5.1.99.1) @ Ethylmalonyl-CoA epimerase
BQ2027_MB1366,,conserved hypothetical protein,ATP-dependent Clp protease adaptor protein ClpS
BQ2027_MB1374,,conserved protein,Metal-dependent hydrolases of the beta-lactamase superfamily III
BQ2027_MB1376,,conserved protein,"Nucleoside 5-triphosphatase RdgB (dHAPTP, dITP, XTP-specific) (EC 3.6.1.66)"
BQ2027_MB1389c,,conserved hypothetical protein,Sensory box/GGDEF family protein
BQ2027_MB1392c,,conserved hypothetical protein,Sensory box/GGDEF family protein
BQ2027_MB1401,,hypothetical protein,GTP pyrophosphokinase (EC 2.7.6.5)
BQ2027_MB1406,,conserved hypothetical protein,Naringenin-chalcone synthase (EC 2.3.1.74)
BQ2027_MB1448,,conserved hypothetical protein,METAL-ACTIVATED PYRIDOXAL ENZYME
BQ2027_MB1449,,conserved hypothetical protein,Predicted amino acid aldolase or racemase 
BQ2027_MB1456,,conserved protein,RNase adapter protein RapZ
BQ2027_MB1463c,,conserved hypothetical protein,Lysophospholipid Acyltransferases (LPLATs) of Glycerophospholipid Biosynthesis: MGAT-like
BQ2027_MB1464,,conserved protein,Possible regulatory protein Trx
BQ2027_MB1496,,conserved protein,Iron-sulfur cluster assembly protein SufB
BQ2027_MB1501,,conserved protein,PaaD-like protein (DUF59) involved in Fe-S cluster assembly
BQ2027_MB1524,,possible exported conserved protein,Protein QmcA (possibly involved in integral membrane quality control)
BQ2027_MB1526,,conserved hypothetical protein,"Methylmalonyl-CoA mutase large subunit, MutB (EC 5.4.99.2)"
BQ2027_MB1539,,conserved hypothetical protein,Protein involved in biosynthesis of mitomycin antibiotics/polyketide fumonisin 
BQ2027_MB1543c,,conserved hypothetical protein,Putative transferase
BQ2027_MB1560,,conserved protein,"putative oxidoreductase, nitronate monooxygenase family"
BQ2027_MB1567,,conserved hypothetical protein member of yabo/ycec/yfii family,LSU rRNA pseudouridine(1911/1915/1917) synthase (EC 5.4.99.23)
BQ2027_MB1584,,conserved protein,F420H(2)-dependent quinone reductase Rv1558 (Fqr) (EC 1.1.98.-)
BQ2027_MB1592c,,conserved hypothetical membrane protein,O-antigen acetylase
BQ2027_MB1619c,,conserved protein,Nudix-related transcriptional regulator NrtR
BQ2027_MB1654c,,conserved protein,Predicted nucleic-acid-binding protein containing a Zn-ribbon 
BQ2027_MB1663c,,conserved protein,MBL-fold metallo-hydrolase superfamily
BQ2027_MB1665c,,conserved hypothetical protein,"Phage shock protein A (IM30), suppresses sigma54-dependent transcription "
BQ2027_MB1700c,,conserved hypothetical protein,"Transglutaminase-like enzymes, putative cysteine proteases"
BQ2027_MB1703,,unknown protein,Peroxiredoxin
BQ2027_MB1710A,,conserved hypothetical protein,FIG002473: Protein YcaR in KDO2-Lipid A biosynthesis cluster
BQ2027_MB1711c,,conserved hypothetical protein,"Transcriptional regulator, AcrR family"
BQ2027_MB1717,,conserved hypothetical protein,TPR-repeat-containing protein
BQ2027_MB1723,,conserved hypothetical protein,FIG005773: conserved membrane protein ML1361
BQ2027_MB1728c,,conserved hypothetical protein,13E12 repeat family protein
BQ2027_MB1733c,,conserved hypothetical protein,Permeases of the major facilitator superfamily 
BQ2027_MB1738,,conserved hypothetical protein,LSU rRNA pseudouridine(2605) synthase (EC 5.4.99.22)
BQ2027_MB1745,,conserved hypothetical protein,Cupin 2 barrel protein
BQ2027_MB1754c,,conserved hypothetical protein,"Transcriptional regulator, HxlR family / Domain of unknown function"
BQ2027_MB1761c,,conserved protein,Alkyl hydroperoxide reductase and/or thiol-specific antioxidant family (AhpC/TSA) protein
BQ2027_MB1795A,,conserved protein,Metal-sensitive transcriptional repressor
BQ2027_MB1796,,conserved protein,Possible carboxymuconolactone decarboxylase family protein (EC 4.1.1.44)
BQ2027_MB1798,,conserved protein,"L-gulono-1,4-lactone oxidase (EC 1.1.3.8)"
BQ2027_MB1799,,conserved protein,Putative aminopeptidase
BQ2027_MB1822,,conserved protein,ESX-5 secretion-associated protein EspG5
BQ2027_MB1843c,,conserved hypothetical protein,putative membrane protein
BQ2027_MB1854,,conserved protein,UPF0749 protein Rv1823
BQ2027_MB1855,,conserved hypothetical membrane protein,Small basic protein Sbp
BQ2027_MB1856,,conserved protein,UPF0749 protein Rv1825
BQ2027_MB1858,gara,conserved protein with fha domainc gara,Glycogen accumulation regulator GarA
BQ2027_MB1859,,conserved protein,"Transcriptional regulator, MerR family"
BQ2027_MB1861,,conserved hypothetical protein,Predicted transcriptional regulators 
BQ2027_MB1866c,,conserved hypothetical protein,Predicted acyl esterases 
BQ2027_MB1898,,conserved protein,Acetyl-CoA acetyltransferase
BQ2027_MB1899,,conserved hypothetical protein,Phosphoenolpyruvate synthase (EC 2.7.9.2)
BQ2027_MB1902c,,conserved protein,DNA-repair 
BQ2027_MB1905,,unknown protein,link to sulfotransferase activity 
BQ2027_MB1906,,conserved protein,probable F420-dependent enzyme
BQ2027_MB1911,,conserved hypothetical protein,Amidohydrolase
BQ2027_MB1919,,hypothetical protein,putative membrane protein
BQ2027_MB1921c,,conserved hypothetical protein,O-methyltransferase
BQ2027_MB1922c,,conserved hypothetical protein,O-methyltransferase
BQ2027_MB1924,,conserved protein,putative membrane protein
BQ2027_MB1927c,,conserved hypothetical protein,"putative oxidoreductase, nitronate monooxygenase family"
BQ2027_MB1931c,,conserved hypothetical protein,O-methyltransferase
BQ2027_MB1932c,,conserved hypothetical protein,D-aminoacyl-tRNA deacylase (EC 3.1.1.96)
BQ2027_MB1933,,conserved hypothetical protein,ExtraCellular Mutant; Ecm15p
BQ2027_MB1948,,conserved hypothetical protein,MBL-fold metallo-hydrolase superfamily
BQ2027_MB1965c,,conserved hypothetical protein,Putative intracellular protease/amidase 
BQ2027_MB1992,,hypothetical protein,SecB-like chaperone Rv1957
BQ2027_MB1996,,hypothetical protein,"Helicase, C-terminal"
BQ2027_MB2018,,unknown protein,Repair of Iron Centers di-iron protein
BQ2027_MB2026c,,conserved hypothetical protein,Methyltransferase type 11
BQ2027_MB2027c,,conserved protein,Predicted kinase 
BQ2027_MB2031c,,conserved hypothetical protein,"ATPase, AAA family"
BQ2027_MB2034c,,conserved hypothetical proteinc probable transcription repressor.,"Transcriptional regulator, MarR family"
BQ2027_MB2035,,conserved hypothetical protein,Phage envelope protein 
BQ2027_MB2042,,conserved protein,Putative ribonuclease VapC45 (RNase VapC45) (EC 3.1.-.-) (Toxin VapC45)
BQ2027_MB2043c,,conserved hypothetical protein,Putative helicase
BQ2027_MB2045c,,conserved protein,Toxin HigB
BQ2027_MB2059c,,conserved hypothetical protein,intermediary metabolism and respiration 
BQ2027_MB2061,,conserved hypothetical protein,Ligand-binding SRPBCC domain CalC
BQ2027_MB2068c,,conserved protein,Nuclear transport factor 2
BQ2027_MB2070c,,conserved hypothetical protein,putative membrane protein
BQ2027_MB2073c,,conserved hypothetical protein,Phosphoenolpyruvate synthase (EC 2.7.9.2)
BQ2027_MB2076,,conserved protein,RNA polymerase-binding protein RbpA
BQ2027_MB2078c,,conserved protein,Exoenzymes regulatory protein AepA in lipid-linked oligosaccharide synthesis cluster
BQ2027_MB2080,,conserved protein,Dienelactone hydrolase family protein
BQ2027_MB2085,,conserved hypothetical protein,"Zinc ABC transporter, substrate-binding protein ZnuA"
BQ2027_MB2087c,,conserved protein,F420-dependent enzyme Rv2061c
BQ2027_MB2093c,,conserved protein,SAM-dependent methyltransferase
BQ2027_MB2126,,conserved hypothetical protein,"13E12 repeat family protein, HNH endonuclease domain"
BQ2027_MB2128,,conserved hypothetical protein,SWF/SNF family helicase Rv2102
BQ2027_MB2141,,conserved hypothetical protein,YlxP-like protein
BQ2027_MB2143,,conserved hypothetical protein,RecB family exonuclease
BQ2027_MB2156,,conserved hypothetical protein,"Antitoxin to Toxin 1, PIN domain"
BQ2027_MB2157c,,conserved hypothetical protein,Phosphatidylinositol 3- and 4-kinase
BQ2027_MB2159c,,conserved protein,Phosphoglycerate mutase family protein
BQ2027_MB2161c,,conserved hypothetical protein,secretion/lipid metabolism 
BQ2027_MB2164c,TB18.6,conserved protein tb18.6,Phospholipid-binding protein
BQ2027_MB2165c,,conserved protein,YscS-like amidohydrolase
BQ2027_MB2167,,conserved hypothetical protein,Phosphoribosyl transferase domain protein
BQ2027_MB2171c,,conserved hypothetical protein,"SepF, FtsZ-interacting protein related to cell division"
BQ2027_MB2172c,,conserved protein,Pyridoxal phosphate-containing protein YggS
BQ2027_MB2173c,yfiH,conserved protein yfih,FIG00003370: Multicopper polyphenol oxidase
BQ2027_MB2183c,,conserved protein,Peroxidase 
BQ2027_MB2185c,,conserved protein,Probable F420-dependent oxidoreductase family protein
BQ2027_MB2189c,,conserved protein,16S rRNA (cytosine(1402)-N(4))-methyltransferase (EC 2.1.1.199)
BQ2027_MB2190c,,conserved protein,Transcriptional regulator MraZ
BQ2027_MB2201c,,conserved hypothetical protein,3'-5' exoribonuclease Rv2179c (EC 3.1.13.-)
BQ2027_MB2205c,,conserved protein,link to cyclase activity
BQ2027_MB2206c,,conserved hypothetical protein,anion-transporting ATPase
BQ2027_MB2207c,TB16.3,conserved protein tb16.3,Cyclase/Dehydrase
BQ2027_MB2208c,,conserved hypothetical protein,link to cyclase activity
BQ2027_MB2213c,,conserved hypothetical protein,Cell wall-associated hydrolases (invasion-associated proteins)
BQ2027_MB2227c,,conserved protein,Iron-sulfur cluster insertion protein SCO2161
BQ2027_MB2228c,,conserved hypothetical protein,Glycerate kinase (EC 2.7.1.31)
BQ2027_MB2239,,conserved protein,Cell division inhibitor SulA
BQ2027_MB2255c,,conserved protein,GTP cyclohydrolase 1 type 2 homolog YbgI
BQ2027_MB2263c,,conserved hypothetical protein,cell redox homeostasis 
BQ2027_MB2266,,conserved hypothetical protein,"Transcriptional regulator, CdaR-family"
BQ2027_MB2281c,,conserved protein,Beta-lactamase class C-like and penicillin binding proteins (PBPs) superfamily
BQ2027_MB2284,,conserved hypothetical protein,Putative hydrolase in cluster with formaldehyde/S-nitrosomycothiol reductase MscR
BQ2027_MB2287c,,conserved hypothetical proline rich protein,FIG00821990: molecular chaperone
BQ2027_MB2290c,,conserved hypothetical protein,Sulfotransferase 
BQ2027_MB2298,,conserved hypothetical protein,Cyclo(L-tyrosyl-L-tyrosyl) synthase (EC 2.3.2.21)
BQ2027_MB2317,,conserved hypothetical protein,Colicin E2 tolerance protein CbrC-like protein
BQ2027_MB2320,,conserved protein,Aldo/keto reductase
BQ2027_MB2322c,,conserved protein,MBL-fold metallo-hydrolase superfamily
BQ2027_MB2341c,,conserved protein,"TldE/PmbA family protein, Actinobacterial subgroup"
BQ2027_MB2342c,,conserved protein,"TldD family protein, Actinobacterial subgroup"
BQ2027_MB2352c,,conserved hypothetical protein,Transmembrane component of energizing module of ECF transporters in Mycobacteria
BQ2027_MB2354,,conserved protein,"Transcriptional regulator Rv2327, MarR family"
BQ2027_MB2358,,hypothetical protein,Assimilatory nitrate reductase large subunit (EC 1.7.99.4)
BQ2027_MB2386c,,conserved hypothetical protein,Protein involved in pyrimidine metabolism  
BQ2027_MB2388c,,conserved hypothetical protein,"Metal-dependent hydrolase YbeY, involved in rRNA and/or ribosome maturation and assembly"
BQ2027_MB2391c,,conserved hypothetical protein,Possible regulatory protein Trx
BQ2027_MB2393c,,conserved hypothetical protein,16S rRNA (uracil(1498)-N(3))-methyltransferase (EC 2.1.1.193)
BQ2027_MB2396,,conserved hypothetical protein,Transcription regulator of the Arc/MetJ class 
BQ2027_MB2408,,conserved protein,putative sodium-dependent bicarbonate transporter
BQ2027_MB2425,,conserved protein,Trehalase (EC 3.2.1.28)
BQ2027_MB2428,,conserved protein,RNA 3'-terminal phosphate cyclase (EC 6.5.1.4)
BQ2027_MB2429c,,conserved protein,CBS domain protein
BQ2027_MB2432c,,conserved protein,"Protein containing transglutaminase-like domain, putative cysteine protease"
BQ2027_MB2433c,,conserved protein,Protein containing domains DUF403
BQ2027_MB2434c,,conserved hypothetical protein,"Protein containing domains DUF404, DUF407"
BQ2027_MB2436c,,conserved hypothetical protein,DNA polymerase III delta subunit (EC 2.7.7.7)
BQ2027_MB2440c,,conserved protein,DegV family protein
BQ2027_MB2441c,,unknown protein,Diglucosylglycerate octanoyltransferase (DGG octanoyltransferase) (EC 2.3.1.273)
BQ2027_MB2443c,,conserved hypothetical protein,Ribosomal silencing factor RsfA
BQ2027_MB2446,,hypothetical protein,SAM-dependent methyltransferase
BQ2027_MB2449c,,conserved hypothetical protein,Carbon monoxide oxidation accessory protein CoxE
BQ2027_MB2476c,,conserved protein,putative membrane protein
BQ2027_MB2493c,,conserved protein,Protein disulfide oxidoreductase
BQ2027_MB2502c,,conserved protein,Predicted thioesterase 
BQ2027_MB2505c,,conserved hypothetical protein,Single-stranded DNA-binding protein
BQ2027_MB2519,,conserved hypothetical protein,Rossmann-fold nucleotide-binding protein
BQ2027_MB2538c,,conserved protein,Predicted ATPase 
BQ2027_MB2543c,,conserved hypothetical protein, regulated by general enzymatic activity 
BQ2027_MB2544c,,conserved hypothetical protein,DNA-binding protein
BQ2027_MB2551c,,conserved hypothetical protein,N-acyl-L-amino acid amidohydrolase (EC 3.5.1.14)
BQ2027_MB2554c,,conserved hypothetical protein. secretedb predicted to be a substrate of the twin arginine translocation tat export system.,putative secreted protein
BQ2027_MB2561c,,hypothetical protein,Transcription termination factor
BQ2027_MB2581c,,conserved hypothetical protein,probable type IV peptidase
BQ2027_MB2584c,,conserved protein,Putative pre-16S rRNA nuclease YqgF
BQ2027_MB2586c,,conserved hypothetical protein,UPF0047 protein Rv2556c
BQ2027_MB2594,,conserved protein,Predicted esterase of the alpha-beta hydrolase superfamily
BQ2027_MB2599c,,conserved hypothetical protein,"Protein containing transglutaminase-like domain, putative cysteine protease"
BQ2027_MB2600,,conserved hypothetical protein,YjbR family protein
BQ2027_MB2603,,conserved hypothetical protein,2-dehydropantoate 2-reductase (EC 1.1.1.169)
BQ2027_MB2609c,,conserved hypothetical protein,Radical SAM domain protein
BQ2027_MB2635c,,highly conserved protein,Probable transcriptional regulatory protein YebC
BQ2027_MB2645c,,conserved protein,FIG049476: HIT family protein
BQ2027_MB2651,,conserved hypothetical protein,Putative transcriptional regulatory protein
BQ2027_MB2652c,,conserved protein,Protein containing double-stranded beta-helix domain
BQ2027_MB2663,,hypothetical protein,Archease
BQ2027_MB2664,,conserved hypothetical protein,"RNA-2',3'-PO4:RNA-5'-OH ligase"
BQ2027_MB2666c,,hypothetical protein,Hemerythrin domain protein
BQ2027_MB2669,,conserved hypothetical protein,Putative O-phosphotransferase (EC 2.7.1.-)
BQ2027_MB2671,,conserved hypothetical protein,Anti-sigma B factor antagonist RsbV
BQ2027_MB2689c,,conserved hypothetical protein,AFG1 family ATPase
BQ2027_MB2694c,,conserved hypothetical protein,Methyltransferase (EC 2.1.1.-) colocalized with Q
BQ2027_MB2695c,,conserved protein,Coproheme decarboxylase HemQ (no EC)
BQ2027_MB2714,,conserved hypothetical alanine rich protein,Predicted hydrolases or acyltransferases (alpha/beta hydrolase superfamily) 
BQ2027_MB2723,,conserved protein,"RidA/YER057c/UK114 superfamily, group 6"
BQ2027_MB2724c,,conserved hypothetical protein,Glutathione S-transferase domain protein
BQ2027_MB2731c,,hypothetical protein,Heme binding protein 
BQ2027_MB2735,,conserved protein,Phenazine biosynthesis protein PhzF like
BQ2027_MB2736c,,conserved protein,DUF1794
BQ2027_MB2752c,,conserved hypothetical alaninec arginine-rich protein,tRNA-i(6)A37 methylthiotransferase (EC 2.8.4.3)
BQ2027_MB2753,,conserved hypothetical protein,Bacteriophage protein gp37 
BQ2027_MB2770,,conserved protein,Antibiotic biosynthesis monooxygenase
BQ2027_MB2772,,conserved protein,O-Methyltransferase involved in polyketide biosynthesis
BQ2027_MB2773c,,conserved hypothetical protein,Ribonuclease J2 (endoribonuclease in RNA processing)
BQ2027_MB2799c,,conserved hypothetical protein,FF domain protein
BQ2027_MB2810,,conserved hypothetical alanine rich protein,ATPases involved in chromosome partitioning 
BQ2027_MB2818c,,conserved hypothetical protein,"Metallophosphoesterase, SimX4 hydrolase"
BQ2027_MB2820c,,conserved hypothetical protein, lipid metabolism 
